,Quý,Doanh thu thuần(MilVND),Lợi nhuận gộp(MilVND),LN thuần từ HĐKD (MilVND),LNST thu nhập DN(MilVND),LNST của CĐ cty mẹ (MilVND),Tài sản ngắn hạn(MilVND),Tổng tài sản (MilVND),Nợ phải trả(MilVND),Nợ ngắn hạn(MilVND),Vốn chủ sở hữu(MilVND),Lợi ích của CĐ thiểu số(MilVND),EPS của 4 quý gần nhất(VND),BVPS cơ bản(VND),P/E cơ bản(Times),ROS(%),ROEA(%),ROAA(%)
0,2010Q3,8291.0,2287.0,1291.0,1011.0,1011.0,,,,,,,0.0,0.0,0.0,12.19,0.0,0.0
1,2010Q4,19672.0,3105.0,403.0,782.0,782.0,24338.0,49409.0,28547.0,25056.0,20861.0,0.0,1328.0,15453.0,11.22,3.98,7.5,3.17
2,2011Q1,4624.0,2109.0,287.0,208.0,208.0,23357.0,47539.0,27588.0,26716.0,19952.0,0.0,1482.0,14779.0,6.21,4.5,1.02,0.43
3,2011Q2,14654.0,3061.0,1027.0,760.0,760.0,21746.0,45106.0,25146.0,24274.0,19960.0,0.0,2045.0,14785.0,4.25,5.19,3.81,1.64
4,2011Q3,17480.0,2788.0,1044.0,787.0,787.0,25914.0,48632.0,27885.0,26951.0,20747.0,0.0,1879.0,15368.0,6.01,4.5,3.86,1.68
5,2011Q4,20762.0,3577.0,1068.0,783.0,783.0,23893.0,47652.0,26122.0,22722.0,21530.0,0.0,1880.0,15948.0,2.93,3.77,3.7,1.63
6,2012Q1,15207.0,2884.0,912.0,684.0,684.0,25846.0,48850.0,27934.0,24544.0,20916.0,,2232.0,15493.0,3.05,4.5,3.22,1.42
7,2012Q2,15558.0,2886.0,1015.0,698.0,698.0,24170.0,46392.0,25422.0,20708.0,20970.0,,2186.0,15533.0,3.52,4.48,3.33,1.46
8,2012Q3,12064.0,2714.0,764.0,596.0,596.0,37672.0,59099.0,37533.0,34197.0,21567.0,,2045.0,15975.0,3.76,4.94,2.8,1.13
9,2012Q4,21865.0,3147.0,748.0,987.0,987.0,37963.0,59192.0,36639.0,32508.0,22553.0,,2196.0,16706.0,3.1,4.51,4.47,1.67
10,2013Q1,33233.0,4391.0,1733.0,1228.0,1228.0,39399.0,60122.0,36392.0,32501.0,23730.0,,2589.0,15820.0,2.67,3.7,5.31,2.06
11,2013Q2,12535.0,3122.0,627.0,473.0,473.0,44751.0,65055.0,42793.0,39142.0,22262.0,,2359.0,14841.0,2.92,3.78,2.06,0.76
12,2013Q3,19561.0,3038.0,1020.0,723.0,723.0,32882.0,53633.0,30655.0,26621.0,22978.0,0.0,2383.0,15319.0,2.85,3.7,3.2,1.22
13,2013Q4,4999.0,2014.0,80.0,130.0,130.0,34350.0,54996.0,32183.0,28625.0,22813.0,,1737.0,15209.0,4.66,2.6,0.57,0.24
14,2014Q1,11294.0,2208.0,453.0,352.0,352.0,31344.0,51865.0,28701.0,25180.0,23164.0,,1119.0,15443.0,7.69,3.12,1.53,0.66
15,2014Q2,9154.0,2241.0,383.0,283.0,283.0,30061.0,50624.0,28933.0,25412.0,21692.0,,992.0,14461.0,8.97,3.09,1.26,0.55
16,2014Q3,11869.0,2172.0,391.0,269.0,269.0,33500.0,54024.0,31764.0,28243.0,22260.0,,690.0,14840.0,22.04,2.27,1.23,0.51
17,2014Q4,19519.0,3496.0,922.0,703.0,703.0,34659.0,55995.0,32779.0,29304.0,23217.0,,1072.0,15478.0,8.02,3.6,3.09,1.28
18,2015Q1,9840.0,2148.0,404.0,305.0,305.0,25791.0,53153.0,29632.0,21582.0,23522.0,,1040.0,15681.0,13.84,3.1,1.3,0.56
19,2015Q2,10945.0,2688.0,444.0,333.0,333.0,27498.0,55939.0,33521.0,24649.0,22419.0,,1074.0,14946.0,12.58,3.04,1.45,0.61
20,2015Q3,24432.0,3326.0,853.0,666.0,666.0,35700.0,69799.0,46715.0,33469.0,23084.0,,1338.0,15389.0,9.34,2.72,2.93,1.06
21,2015Q4,30097.0,6221.0,881.0,679.0,679.0,48259.0,82278.0,58514.0,43953.0,23763.0,,1321.0,15842.0,6.81,2.26,2.9,0.89
22,2016Q1,34480.0,4346.0,1139.0,910.0,910.0,28841.0,61730.0,37032.0,27667.0,24698.0,,1725.0,16465.0,4.17,2.64,3.76,1.26
23,2016Q2,23732.0,3898.0,906.0,719.0,719.0,46310.0,78556.0,54462.0,44759.0,24094.0,,1982.0,16063.0,3.99,3.03,2.95,1.03
24,2016Q3,37644.0,4879.0,1477.0,909.0,909.0,50880.0,83934.0,58301.0,47248.0,25633.0,,2145.0,17089.0,3.68,2.42,3.66,1.12
25,2016Q4,33770.0,3583.0,1118.0,668.0,668.0,74827.0,106068.0,79767.0,67478.0,26301.0,,2137.0,17534.0,3.6,1.98,2.57,0.7
26,2017Q1,50675.0,3952.0,1619.0,1044.0,1044.0,64567.0,94155.0,66810.0,54703.0,27345.0,,2227.0,18231.0,3.28,2.06,3.89,1.04
27,2017Q2,14773.0,4214.0,1238.0,710.0,710.0,58073.0,87319.0,60635.0,48036.0,26684.0,,2221.0,17790.0,2.97,4.8,2.63,0.78
28,2017Q3,15662.0,3022.0,497.0,452.0,452.0,58179.0,86738.0,59602.0,48576.0,27136.0,,1916.0,18091.0,3.44,2.89,1.68,0.52
29,2017Q4,10542.0,3226.0,435.0,335.0,335.0,62584.0,90320.0,62849.0,53720.0,27471.0,,1694.0,18315.0,3.72,3.17,1.23,0.38
30,2018Q1,16954.0,2915.0,517.0,405.0,405.0,56576.0,86339.0,58476.0,49292.0,27863.0,,1268.0,18576.0,5.44,2.39,1.47,0.46
31,2018Q2,10346.0,3327.0,277.0,201.0,201.0,60443.0,89780.0,62869.0,51586.0,26911.0,,929.0,17941.0,6.78,1.94,0.73,0.23
32,2018Q3,14718.0,2818.0,318.0,322.0,322.0,59621.0,88813.0,61725.0,50076.0,27088.0,,842.0,18059.0,8.19,2.19,1.19,0.36
33,2018Q4,15340.0,1672.0,-683.0,867.0,867.0,62279.0,90458.0,62632.0,55883.0,27826.0,,1197.0,18552.0,6.27,5.65,3.16,0.97
34,2019Q1,8434.0,2086.0,369.0,264.0,264.0,75155.0,102407.0,74317.0,67841.0,28090.0,,1103.0,18727.0,6.8,3.13,0.94,0.27
35,2019Q2,41425.0,2512.0,837.0,661.0,661.0,78104.0,104495.0,76373.0,69297.0,28121.0,,1410.0,18748.0,5.32,1.6,2.35,0.64
36,2019Q3,5982.0,778.0,-2203.0,72.0,72.0,76131.0,101693.0,73500.0,68561.0,28193.0,,1242.0,18796.0,6.04,1.2,0.25,0.07
37,2019Q4,10487.0,3705.0,426.0,394.0,394.0,82422.0,107194.0,78608.0,74594.0,28587.0,,927.0,19058.0,7.34,3.75,1.39,0.38
38,2020Q1,37826.0,3796.0,1149.0,905.0,905.0,66077.0,90512.0,61020.0,57007.0,29492.0,,1354.0,19662.0,5.02,2.39,3.12,0.92
39,2020Q2,15868.0,3207.0,488.0,379.0,379.0,70273.0,94331.0,65046.0,61285.0,29285.0,,1166.0,19524.0,5.83,2.39,1.29,0.41
40,2020Q3,7188.0,2802.0,11.0,101.0,101.0,97870.0,122702.0,93316.0,89213.0,29386.0,,1186.0,19592.0,5.73,1.41,0.34,0.09
41,2020Q4,72826.0,4717.0,1716.0,1606.0,1606.0,129938.0,154284.0,123735.0,118667.0,30550.0,,1994.0,20367.0,3.41,2.21,5.36,1.16
42,2021Q1,78152.0,5546.0,2408.0,1863.0,1863.0,128600.0,152692.0,120280.0,113458.0,32413.0,,2633.0,21609.0,2.58,2.38,5.92,1.21
43,2021Q2,13567.0,3236.0,143.0,103.0,103.0,119455.0,142877.0,111110.0,104288.0,31767.0,,2449.0,21179.0,2.78,0.76,0.32,0.07
44,2021Q3,6920.0,2155.0,-434.0,47.0,47.0,119364.0,142230.0,110416.0,104090.0,31814.0,,2413.0,21210.0,3.36,0.68,0.15,0.03
45,2021Q4,8416.0,3815.0,211.0,81.0,81.0,118611.0,141089.0,109510.0,104006.0,31579.0,,1397.0,21053.0,13.1,0.97,0.26,0.06
46,2022Q1,6607.0,3061.0,186.0,95.0,95.0,110841.0,132844.0,101170.0,96110.0,31674.0,,218.0,21117.0,82.1,1.44,0.3,0.07
47,2022Q2,15133.0,1809.0,-889.0,36.0,36.0,112560.0,134110.0,103111.0,100951.0,31000.0,,173.0,20667.0,154.19,0.24,0.12,0.03
